club_id,league_rank
14034071,14
11482111,5
14057505,10
5998703,3
14308000,11
14097422,7
14546330,5
8621380,2
13980155,8
11245089,11
8581318,11
14066815,14
13822885,14
8638204,9
14451991,4
121346,11
14266357,8
6039787,7
13466663,13
14427158,4
6044421,7
14363148,11
10446364,3
14503216,11
13687826,6
14478560,13
14563905,7
8519202,8
14298148,12
10408959,1
14526171,7
14231958,4
5963984,4
11890184,1
6031897,6
6009983,11
914864,14
14465736,7
14467717,8
14129753,6
14051512,5
14220139,12
14602634,14
14588457,12
14424863,10
4489069,1
10169398,13
13468875,10
10962603,5
14496094,11
14599634,11
14443846,2
753550,8
14113186,3
8649603,3
4002682,11
14050098,6
14322017,8
14570000,8
14118975,10
13627388,3
7935200,11
6047671,8
14508946,10
14528817,9
14296723,13
679446,14
14217763,13
14544906,3
14303068,1
14124028,7
6044738,12
14011746,9
14099506,7
14527474,8
14477929,14
6048116,9
14187933,11
8769331,11
14345451,13
14049487,7
13470221,12
10461599,2
6030209,14
14180246,12
14039939,14
14542275,14
6042556,10
14607616,5
14370112,12
6003870,4
8900770,7
13634357,3
14435230,5
14424434,9
6019629,6
14342859,10
14625423,11
6020036,8
14673548,4
13535535,3
6032393,7
14377571,13
14384949,9
14635519,3
13129812,9
12023137,14
14592268,4
13952876,6
14013249,7
13814843,7
13573590,4
11980130,8
13576129,4
14137404,13
14035156,1
5967202,10
14281890,4
14586101,4
14545057,3
6026330,4
13641422,6
14468801,6
13338048,7
6041972,8
14357573,13
13228605,13
14175896,9
13670768,13
14513646,3
5196942,9
13315575,10
13976520,5
13493551,9
13300990,5
10206654,3
14154204,2
14478891,7
14493395,8
6035831,13
13123193,6
14183044,9
14541023,9
13860941,14
14514094,6
14302824,14
13695053,4
14385922,14
10364313,1
11182696,11
14088320,12
14425253,2
14379275,2
14687986,4
14686531,9
14401455,12
13197858,13
14455524,1
14666589,2
7572162,5
13067701,10
14540531,8
14553654,6
13958604,6
14297951,7
14675370,8
6036422,12
14426603,3
14552143,7
5985844,2
14096909,8
14406874,14
14557686,7
12513904,12
9858101,7
6045016,2
14687128,13
8016389,12
13616334,6
14287967,7
14124764,4
6043676,6
11258089,4
14427252,10
14488481,12
14357147,14
13621287,13
13486160,9
13899826,5
14397617,14
12980121,12
14530466,7
14492093,1
14301629,8
14354619,13
13473920,5
12192796,11
14457598,6
14279434,12
14687991,4
13955264,14
14351089,1
14092980,1
6038098,12
6034981,4
14189029,13
14571330,12
8629495,7
6040796,11
6023526,6
14475747,5
14443294,7
14452775,2
14299462,5
14214342,11
14181262,12
14320350,11
14586461,5
14035175,13
13527805,7
6034357,11
1407137,10
14468315,4
1094521,6
14168655,14
14480413,1
13385878,11
13469688,2
14297481,7
6037106,14
14366435,13
14445652,8
6039060,12
7694519,2
14393371,4
9094436,7
14450391,8
14325005,10
13009601,9
12512630,3
4994853,8
13508929,2
6049230,9
6046682,11
14298040,9
7784739,4
13753486,9
14530053,4
14407910,9
14155865,14
14376953,9
6024798,4
14375163,11
14325394,12
14599859,8
12956967,2
9458900,4
13896590,14
6043134,10
5992243,5
6033029,13
14287551,9
14450765,7
14571989,1
14290714,6
14574961,8
13311293,8
14436409,11
14396411,10
14189324,14
14230790,3
14253277,4
13326524,8
14409786,11
6018739,4
14612609,5
6031491,10
14131109,10
14308441,12
14637263,1
12140865,9
12254014,2
14573662,6
13811133,5
12547909,10
12224296,6
14586591,7
12388361,11
14590321,6
14348716,1
14521202,9
13380905,9
13377809,1
7706622,2
14561742,3
12946540,5
13842546,12
11822573,10
14434145,14
13907315,9
14041504,9
14436088,7
14464666,6
14141003,9
14170646,12
6004066,5
14593295,8
5964964,2
6015765,4
14625324,2
14686446,6
14288593,2
14441392,9
14658149,3
5967887,13
14572833,6
6043207,3
14450517,1
14364498,13
14597893,2
14461185,9
14641939,4
12615164,11
14482259,12
14684690,13
6299635,12
14605536,10
6041633,8
14451897,7
12759054,4
11831034,1
14666857,14
12746564,1
14412490,9
14377956,11
13964314,2
14440352,4
14242344,1
6008547,2
14638143,7
14591045,3
9246724,2
9356055,4
12834848,9
6042782,7
14266905,8
5964665,2
6038850,5
13080364,6
12387514,4
14429275,4
14018459,11
14199674,10
14684510,3
11691252,12
14178375,6
11517220,10
14506247,9
9490305,2
14390119,13
13572513,12
6046638,9
13972446,7
10065018,4
12021529,8
14511461,2
14543025,14
14251997,12
12655722,13
13399271,7
6047226,13
6025945,5
6036721,12
14391770,9
12267207,8
14605836,10
14412327,12
14088353,10
14424778,10
14378302,5
10033856,9
14644301,6
11830835,14
13751805,6
6017945,12
13681396,5
12870438,4
10985265,13
9529459,5
13251501,11
11138793,10
6035584,6
13966636,7
14379423,10
13778619,1
14428625,4
14050705,3
8513448,1
14337417,2
986637,8
14383880,7
11362551,6
14011485,12
12535850,13
14377174,13
14449736,7
999271,13
14440526,3
8182236,7
14387143,2
5964168,3
8550229,12
14534046,4
5968024,12
14323926,11
11177531,7
8819898,11
3921391,1
14585958,4
13767036,8
6026587,1
6019359,2
14154149,10
14183541,14
13035420,2
6038116,4
14197903,10
10941967,8
5996543,8
14492815,13
14561858,4
13610129,5
14374524,9
14106708,14
1209824,4
14160196,14
11493862,11
5988175,6
14500895,12
14606993,8
13977976,14
13452566,2
5995682,2
14403289,4
14418085,10
14207579,10
14557163,8
14563126,12
14604935,3
14471632,10
14595029,9
14416753,14
10949662,2
6030391,9
14572151,5
14112361,9
14551196,4
14185940,13
14446100,2
14222110,10
14574286,11
14508669,5
11973526,8
6034816,9
14413569,14
14427506,7
14408276,7
13343403,13
14360491,14
6183219,8
14189395,13
14570408,8
6461767,5
14592834,14
13128464,1
14158490,8
6019180,14
6040421,5
5964239,7
14406578,5
11709507,8
14149229,14
14337121,12
14149086,13
6047237,3
6040213,8
14333823,11
9255404,9
12638369,6
14461369,10
14456003,14
14338538,3
14575860,8
14117554,12
14227921,12
7140144,14
14665917,7
14515552,7
6047263,1
14379771,14
14471165,13
10097432,7
14292283,5
14234330,9
13633538,13
12542690,4
6092807,1
13998091,8
7885281,9
6052528,7
14183435,13
6037131,12
14614987,13
14320702,10
14314646,12
14134440,3
7387378,2
14581475,9
13917974,2
11666451,3
14531121,4
14380134,6
12375392,12
12600449,2
14391322,12
14495208,3
6705145,9
14572083,9
14413181,12
13777791,9
14417401,9
14295858,9
13924497,2
12018013,14
14185646,10
12332952,5
14288045,6
14150458,10
13287773,10
14288633,14
6043307,11
11651762,3
14562832,10
10185961,10
9577488,3
14356197,11
14621268,2
14185800,7
14181649,10
12235416,2
14521659,6
13972348,14
13881328,3
14355889,13
6036657,13
14508820,12
14330216,11
14569530,7
14377586,11
12329529,4
13507906,2
13590967,13
14591920,11
11717503,4
12685675,10
14524259,9
14227044,12
14534304,12
5994855,2
14616640,9
5976448,12
14292334,5
14345633,1
6047144,9
14329515,13
13998062,13
14518426,11
14528644,8
10707511,3
13973784,14
6027147,11
14186809,12
13407319,9
11897061,9
6045017,11
14416668,12
14402864,8
14573409,13
13902215,8
14680090,10
14596516,7
14403478,5
10244206,3
14260571,13
13626538,2
14494960,1
14208853,2
14037805,14
10216380,5
6042665,6
14328260,13
14556424,10
14495881,13
14184398,6
14317858,10
14115361,10
12106100,1
13850046,1
14544208,6
6039887,2
6038394,11
12025038,14
6043660,13
14251790,4
14273980,5
12864629,4
6018020,9
6024554,5
6042212,8
6014848,13
14294588,10
14636972,5
12333186,7
14310315,4
14357383,12
14323679,8
14562435,9
13763337,10
13902119,10
6033679,9
14517439,7
6044079,4
12942430,3
6816320,5
5994665,1
6019287,11
13520131,7
13886625,6
14141790,9
13812708,3
14433270,6
5990248,1
14235080,11
9903912,11
9941523,13
14432948,4
14588958,7
13647808,8
12951764,4
14597742,7
14554349,4
14358703,11
14188364,8
14196152,13
14274976,12
14561348,6
14374949,11
14532994,12
11804870,5
14343876,14
13239664,6
14374677,12
14367444,2
12595146,4
5963979,7
11626199,6
14307914,1
14223007,6
13925067,1
7570332,8
14647410,4
14471606,11
6017606,2
14359040,11
13590648,3
11191689,3
14269236,2
6017089,3
14352727,11
6016412,12
8847610,2
14670909,14
14202416,12
11005866,9
11742172,5
6026956,8
14600960,7
14519673,5
6031703,1
12651670,2
6034468,3
13880675,13
10727710,5
9347425,9
6048533,10
6043664,4
13919627,7
6020453,6
14575483,5
6018512,1
12875833,3
13051651,5
12700906,1
14550394,10
14202535,1
14255023,1
14005746,4
13918928,11
11810969,9
6043108,2
14243410,2
14389061,9
14387414,5
13989738,11
14095615,14
14218960,14
12079591,3
14053937,4
14601609,7
14548239,10
14007796,9
14461540,12
14529486,2
14564367,8
6034046,6
14213801,14
14382223,6
14413880,14
14241826,1
14244528,3
14581624,10
13785867,3
14332060,14
13977287,13
4996165,11
14018541,5
14379668,13
14571515,7
13212689,12
6778573,2
14528124,9
7629446,4
14599081,9
14620739,1
14409000,6
12979266,2
12885793,1
12999692,6
14073756,2
8043852,10
14231467,14
8685553,6
14313946,11
6041270,7
12365884,4
14156352,8
14474886,9
9715656,12
6034840,4
12916369,7
13048201,4
14440796,11
13843967,2
14198226,2
10087675,1
14425802,2
13743465,10
14334844,11
14538351,6
5965067,3
12111735,7
14595151,4
14601520,5
10327282,7
6037993,12
14187198,11
13066791,1
11178457,8
12583058,8
14347431,4
6028677,4
14303508,8
12707580,9
13091834,2
14299467,11
14205042,2
14591438,11
6031187,6
13126121,13
6043322,10
12295819,3
14559502,12
12235329,5
14571869,14
9367477,5
6006933,8
6034770,12
12274056,6
13417220,5
13437016,7
5990124,4
6049219,12
14062270,13
5965010,3
6021966,9
14269057,12
5991213,3
14290691,3
13583931,2
14089064,11
8212775,4
10221146,8
9435263,6
14061250,2
11372014,6
14232389,4
8953488,10
6046898,10
14665406,6
6028796,6
6037927,5
14386591,4
6043886,2
9569236,8
14110182,11
11020614,1
12693449,2
14039739,2
11425185,2
13736641,5
13672783,8
11883553,11
9976358,4
13052826,1
14383112,5
14415360,9
14340010,3
6041216,5
14494262,6
14192421,12
11966986,7
12927741,4
14221739,14
12998322,6
14543497,12
14477357,7
14347270,13
6042567,6
13891800,4
14122209,10
11019431,3
6032797,11
6042155,13
14559613,11
12254614,4
13846313,8
14362002,8
13171424,13
14592021,9
14175999,8
14157412,10
13813696,2
14476635,13
14203322,11
14545205,5
14417592,3
6039491,10
14046578,13
14416588,12
14124106,4
14257942,14
6043282,2
14346875,10
14555051,7
6043754,4
14406169,14
12548207,8
14245077,8
13708072,11
6956270,1
6021139,3
6021941,10
14424497,13
14508781,2
5996472,5
10071522,6
6000647,1
6017045,3
14584676,8
14327178,3
14607347,5
14280353,1
14498394,12
10944598,9
13624502,9
14482001,1
14571615,12
14511038,2
6041984,11
14426512,11
14479026,2
14440648,3
14352944,7
13539748,1
6000272,3
14142341,13
10091659,12
12820135,7
13915161,3
13919514,3
14585390,8
6017935,9
14487415,14
13209741,9
14193283,12
11653132,2
14354522,11
10142625,10
13350914,10
518242,14
13654700,12
14539666,6
14318213,10
14570496,6
14154730,11
6038419,10
12739777,14
14218926,12
14390199,3
5999228,4
14451456,7
14499746,5
14285519,12
5132952,4
13898099,1
14220917,14
13767298,5
14310242,2
6026402,8
14090904,4
6021849,10
13532349,5
6018142,5
14544369,10
8773750,8
14143561,7
14616889,1
12308336,12
11350777,5
9206654,6
14363642,13
14190025,10
14387004,14
14558664,4
13942494,14
678282,9
12912301,4
14603791,9
14213843,2
13221811,9
13790600,1
14384817,14
14633993,3
14138822,14
14117938,1
14635528,11
13414995,7
14359450,8
10449965,1
5998030,4
14555039,10
13819359,13
14453677,5
13917028,1
14689482,14
14490752,3
14467927,1
13687619,12
13859667,6
14244753,12
673117,13
14532403,8
13887618,2
6193700,11
14297245,8
14422275,9
6024688,6
13159314,3
13393873,8
14398580,9
14338659,13
14633096,6
14606247,6
6032649,13
14257284,2
14491067,7
6045663,3
14362965,11
14542078,11
14539068,11
5997847,5
8480308,1
14557112,14
14426652,10
14580171,12
13958639,6
14556261,8
13230767,1
12977651,6
14556157,8
6048829,14
14401582,1
14168697,9
14461925,1
13989805,14
14539172,8
13930710,10
6043820,14
14071593,12
6374719,10
9881808,2
8378938,12
14616628,3
8899323,3
3888430,5
14655670,1
5992805,7
14176396,2
823569,12
9500371,3
14489431,2
14059538,4
14237336,4
1413658,7
14344468,14
14342623,12
13591520,11
14373106,11
11206718,2
14508890,1
13842994,12
7663099,8
11481993,5
11665274,9
14246739,3
9429991,13
12876646,13
14282340,14
14243896,11
14537674,12
14314384,12
8942613,1
14379439,4
13541466,11
13235763,11
14529274,6
14557812,4
14060236,1
13265162,11
14678282,9
6038789,7
14268401,13
14332330,12
14563938,6
14183143,7
14455634,8
13464471,1
14195024,11
13497387,12
12746682,3
12596035,9
13484843,14
13950323,3
13292017,8
6026656,10
14383089,6
5964474,2
12526540,7
13011397,14
11900817,10
14014910,3
14493637,10
14622564,13
8356654,4
6041638,1
14627124,14
14445940,2
7717909,8
14581974,9
14325904,14
11146236,13
14410766,9
10790830,9
14381546,14
9183613,1
10198676,5
6048923,10
6021979,1
14637284,4
13776335,12
13813275,7
14653238,12
6664455,4
14474723,6
12392323,9
14328555,7
14367729,14
13333038,11
14207463,13
14133852,7
11791152,4
13805088,3
14580734,5
14191138,9
14574830,4
13067479,9
14397431,14
10998753,8
10167266,6
11056639,11
6037604,5
14514647,14
14400836,11
5996575,6
5963642,8
14299271,5
12207495,12
14611901,1
14675609,4
14052632,13
14336474,8
13540335,4
10658474,2
12894599,4
13998269,11
6046168,4
11810530,1
14553065,11
11594185,9
8834567,8
14555103,4
11453166,7
13478000,1
13380468,9
14008101,3
14688192,14
14502591,2
14287492,12
1328842,9
8364263,11
13388257,7
14159533,14
14575762,6
13611517,5
14527041,5
14536884,8
14009511,13
6041312,6
14506301,14
14331416,6
6017821,3
11082816,5
14427490,10
5967287,1
6035032,13
14391118,11
6017238,14
6033828,7
14209608,10
14395258,13
14567750,5
14183031,8
14617589,2
6045709,12
6035975,3
14500896,14
14683988,14
14621058,6
13928590,10
13067465,12
12074426,8
14348617,6
14321511,6
14536799,7
14565156,2
6035987,1
9323670,2
14224602,11
12618463,1
14648533,6
13514960,13
14661168,11
14413425,8
14301240,8
14623067,9
14656188,4
14520118,1
14336844,13
14512896,1
14249469,8
641557,14
14646149,9
14614408,11
14241989,11
14162866,10
12610340,14
6023807,5
11753865,3
14603899,2
14326734,14
14637544,10
14657108,9
13843490,13
13384757,14
14333520,11
14354196,8
14678082,14
13983440,8
14577924,9
14473153,7
14447626,9
13202983,12
14287213,6
14519701,2
11586925,11
14006582,12
14128460,12
14339760,9
13421280,2
14420020,10
14613759,5
14337994,11
14687166,7
14483589,4
14527682,2
4239640,6
14433213,1
14642956,5
14285746,12
13983135,1
14450543,8
13697966,3
14519927,5
11500838,14
14148017,1
14336013,2
14158133,13
14358715,7
10434274,3
14623253,6
14604607,4
14195795,13
9156889,14
14620869,12
14502604,13
14520235,4
7207892,2
8218311,10
14620445,1
14663281,7
14346760,2
14659170,9
14140091,7
14600875,7
10000243,5
14583939,5
12273791,1
6038892,14
14143885,3
14143837,2
6041522,13
6020244,6
6039156,9
13992291,13
13969182,6
14427118,8
14553660,8
13205937,14
14320537,7
13822198,7
13793661,12
12531399,5
14347441,6
12418980,11
12454523,7
14633423,5
14670147,1
679684,3
14362447,4
14687069,7
14401251,6
13235432,9
14555422,13
7686297,11
13498941,14
14536415,11
14464232,12
5137221,2
14092769,9
14417616,14
13630146,13
14571576,9
14093551,14
6009242,4
14623763,8
12836239,8
14504790,4
14217644,10
14435964,6
14557308,7
14488721,11
14507422,12
13975795,4
14398061,13
14626625,3
14307598,6
14180163,13
13911762,9
14314721,5
14260583,11
13978517,8
14618911,1
14493518,5
12410929,10
14575561,1
12524017,12
14085136,7
14552806,9
11946410,2
13793927,6
6002859,4
14565320,13
12470984,3
14164578,12
11867364,5
14515287,14
14343217,14
9547626,6
14476079,13
14582639,5
14239548,9
13955552,8
6018039,8
14542058,12
14184056,9
14654933,11
12697824,14
6046747,11
14383517,1
14192696,7
14459259,6
14373775,9
14321636,12
6036303,12
13192165,4
14662090,8
14442357,5
14436804,3
11166118,3
14652291,7
12286140,5
14457127,7
6036339,11
14412311,11
12863264,12
14178207,9
13497328,9
13691896,3
12161642,7
14604045,10
9882451,4
6036378,5
8586390,7
14628773,7
14389369,4
5964210,7
14481826,13
14625801,4
14236494,11
11848216,14
14389343,11
14446451,11
10782699,1
14665247,3
7856371,13
6034299,2
9723493,10
6038471,14
7908798,3
14176302,14
14537843,2
13580166,6
10753843,2
14313869,7
13737274,12
14183618,14
14607964,4
14413234,3
13997354,13
10865730,5
14373712,10
10216339,6
664515,2
14015090,10
14450404,3
11509930,2
10471176,5
14420785,1
9191119,11
14385625,5
12550446,5
14363375,14
13090007,6
14575205,14
14471866,4
14329318,13
14409564,14
12830661,6
13409573,9
13692189,3
14447457,7
9739427,8
14471724,4
14114090,12
14657265,8
11569796,4
14382256,8
14570112,14
6026581,12
14606743,9
6045749,1
6047313,10
14476810,5
14327609,11
14532343,2
13993043,11
14182155,3
14207061,1
14370857,4
14519319,14
13785671,12
8948905,3
13635139,12
14477652,5
14378136,2
6041330,6
14480019,14
12880131,12
14685648,9
11860822,5
6087418,3
14661083,13
14464088,11
14505158,10
6026566,9
13022743,1
8479283,2
13871612,8
14391532,11
14362688,7
14641177,6
12630837,12
14430656,9
14361506,6
13539545,5
14308843,4
11313405,14
13838993,2
12519254,11
14532453,6
13328419,4
14498099,2
6026360,13
14544254,8
6048329,3
14681935,14
14656226,8
14635346,1
14420380,4
6021845,4
14611611,3
14638536,10
6018079,12
14517483,10
5966568,6
7567154,12
8397267,12
14420445,7
14413927,14
14379705,12
13132569,6
14179638,13
13763166,3
14378121,5
14436520,2
10123879,14
14403632,8
14478923,2
14388577,8
14460372,13
13407269,6
14222042,14
14509479,14
14497374,6
14428533,10
14450660,3
11329884,1
14549747,5
14567987,6
6892402,13
14377609,7
14416449,2
14641037,13
14435748,3
12594810,1
14362974,14
11542244,1
14223580,8
13255607,5
5994408,2
4988939,7
6020375,4
14611478,2
13669256,1
14433482,6
14622159,2
14496983,10
14015072,3
14530332,6
13062766,10
14331386,3
14682508,12
763014,11
14449346,5
12297231,4
9541649,4
12964753,5
13151172,9
7808598,7
14200261,1
14484839,4
14626088,11
14545567,7
13341494,1
12421765,10
9071957,6
14595035,13
14610058,3
13838190,13
12733047,3
14448212,10
9809143,2
12151837,3
11606685,6
12564246,12
14222147,10
14339778,4
9113091,7
6043704,13
5967596,9
14422932,8
14347071,4
14551549,7
14454213,3
14665200,14
14290491,10
14219683,12
6043465,9
12419473,9
12891698,1
14212326,3
14607175,14
14631853,4
14541640,4
14652726,1
6035519,10
13597265,7
14362901,11
14045246,2
6039450,4
6046309,6
13326569,3
14582073,10
14621723,3
11062766,14
9844790,5
14457166,11
6026760,1
14282846,6
14549789,3
14630393,1
13651609,6
8046552,1
14577763,9
6012076,10
671586,14
14604701,2
13838865,5
14389224,8
7729924,12
14305975,8
7904349,6
6025883,13
14560082,7
6034487,11
14216287,9
14528381,1
14146014,9
14525536,14
14581615,10
14448270,1
14647251,14
13821094,14
14361493,12
14613690,3
14537710,7
6044379,12
14533588,13
14208993,11
13612673,5
13996790,8
13963607,11
13121186,3
14403259,8
7644788,4
6889932,4
8745700,10
14218288,14
14115550,7
13633390,12
9457184,6
11512127,13
14236346,14
13133553,8
14297000,9
13638794,6
6035160,6
14543845,3
14366983,7
11509641,11
12620038,2
11780659,3
14399013,7
14150206,12
14121405,12
14053758,6
14282107,13
14398003,14
14641045,5
12660013,1
14394157,12
13041728,13
11401106,9
14372821,14
14397864,8
14159070,12
11073872,4
14256054,4
14368131,12
6026146,14
6045347,7
5977063,3
13385496,6
14403624,7
12350298,11
12213310,4
14315938,7
14343155,14
14487834,7
14418399,11
7077460,2
6019591,9
6043190,13
14651977,11
14409667,14
14623654,2
14526927,11
14226486,11
9305057,10
6035288,9
6041749,4
14613146,2
14549931,3
14286151,12
14375605,10
6544906,6
13657301,11
14402682,1
14078407,14
14091938,4
14561157,5
13859036,8
14473600,12
10762478,7
14263512,13
14456098,4
14481542,13
14466719,5
10186068,8
14110256,3
10786384,12
